date_id, Sport,Country,League,Match_name,Match_date,User_bet_taking_from,Date_bet_taking_from,Bet_taking_from,Coefficient_taking_from,Max_value_taking_from,Link_taking_from,User_bet,Date_bet,Bet,Coefficient,Max_value,Link
2023-04-10 14:19:55.075585,Football,Australia,A League,Western Sydney Wanderers - Melbourne Victory,15.04 12:45,User2,10.04.2023 14:23,Хозяева ТМ 1.5,1.8,85.88,https://expari.com/topic/1484959,User2,10.04.2023 14:23,Хозяева ТМ 1.5,1.8,85.88,https://expari.com/topic/1484967
2023-04-10 14:20:22.757559,Tennis,ATP Challenger Sarasota,R1,Genaro Alberto Olivieri - Christian Harrison,10.04 17:00,User2,10.04.2023 14:23,(O/U) ТМ 2.5,1.568,1817.55,https://expari.com/topic/1484961,User2,10.04.2023 14:23,(O/U) ТМ 2.5,1.568,1817.55,https://expari.com/topic/1484969
2023-04-10 14:36:39.349397,Football,Algeria,Ligue 1,NC Magra - MC Alger,11.04 17:45,User2,10.04.2023 14:41,Хозяева ТБ 0.5,1.492,186.42,https://expari.com/topic/1484995,User2,10.04.2023 14:41,Хозяева ТБ 0.5,1.492,186.42,https://expari.com/topic/1484997
2023-04-10 14:43:17.788321,Football,Argentina,Reserve League,Club Atletico Platense - CA Barracas Central,10.04 17:00,User2,10.04.2023 14:42,(O/U) ТБ 2.0,1.675,169.94,https://expari.com/topic/1484999,User2,10.04.2023 14:42,(O/U) ТБ 2.0,1.675,169.94,https://expari.com/topic/1485005
2023-04-10 19:13:21.080899,Football,Argentina,Liga Pro,Argentinos Juniors - Union Santa Fe,12.04 01:00,User2,10.04.2023 19:17,Гости ТМ 0.5,1.925,74.38,https://expari.com/topic/1485590,User2,10.04.2023 19:17,Гости ТМ 0.5,1.925,74.38,https://expari.com/topic/1485596
2023-04-10 19:20:14.409804,Tennis,ATP Monte-Carlo,R2,Diego Schwartzman (Games) - Jannik Sinner (Games),11.04 12:00,User2,10.04.2023 19:20,(O/U) ТМ 20.0,1.793,371.03,https://expari.com/topic/1485612,User2,10.04.2023 19:20,(O/U) ТМ 20.0,1.793,349.04,https://expari.com/topic/1485642
2023-04-10 19:32:40.555904,Football,Brazil,Cup,Volta Redonda - Bahia,11.04 22:30,User2,10.04.2023 19:36,(O/U) ТБ 2.5,2.3,91.78,https://expari.com/topic/1485650,User2,10.04.2023 19:36,(O/U) ТБ 2.5,2.3,91.78,https://expari.com/topic/1485660
2023-04-10 19:47:17.675051,Tennis,ITF Women Osaka,R1,Talia Gibson (Games) - Hayu Kinoshita (Games),11.04 04:00,User2,10.04.2023 19:50,Гости ТМ 10.0,1.84,54.87,https://expari.com/topic/1485710,User2,10.04.2023 19:50,Гости ТМ 10.0,1.84,54.87,https://expari.com/topic/1485716
2023-04-10 19:47:50.346175,Football,Argentina,Reserve League,Boca Jrs - San Lorenzo de Almagro Res.,11.04 02:00,User2,10.04.2023 19:51,Гости ТМ 0.5,2.18,91.6,https://expari.com/topic/1485712,User2,10.04.2023 19:51,Гости ТМ 0.5,2.18,91.6,https://expari.com/topic/1485718
2023-04-10 19:48:25.054045,Football,Belgium,First Division A,Eupen - Zulte Waregem,15.04 17:00,User2,10.04.2023 19:51,(АН) Гости -0.0,2.11,274.81,https://expari.com/topic/1485714,User2,10.04.2023 19:51,(АН) Гости -0.0,2.11,274.81,https://expari.com/topic/1485720
2023-04-10 19:58:58.740101,Football,Argentina,Liga Pro,Central Cordoba - Lanus,12.04 03:30,User2,10.04.2023 19:55,(O/U) ТБ 1.5,1.423,490.78,https://expari.com/topic/1485732,User2,10.04.2023 19:55,(O/U) ТБ 1.5,1.423,490.78,https://expari.com/topic/1485734
2023-04-10 20:25:00.793426,Basketball,ABA,Liga 2 International,KK Krka - KK Sutjeska Niksic,12.04 16:00,User2,10.04.2023 20:26,(O/U) ТБ 151.0,1.645,142.91,https://expari.com/topic/1485776,User2,10.04.2023 20:26,(O/U) ТБ 151.0,1.645,142.91,https://expari.com/topic/1485782
